2021-11-24 15:22:13,937 INFO     {}
2021-11-24 15:23:29,074 INFO     {'6': [38.333349999999996, 14.650015469470992, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 11.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.706487232314217, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.109543599116149, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.034327653346825, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 9.580776229033283, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:29,074 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-24 15:23:29,075 INFO     Taco counter: 30
2021-11-24 15:23:29,075 INFO     Remaining ingridients:119|100|173|170|47
2021-11-24 15:23:32,078 INFO     {'6': [38.333349999999996, 15.225602742030754, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 8.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.247038265334236, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.647592502179208, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.544848130540323, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 9.963665996918492, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:32,078 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-24 15:23:32,078 INFO     Taco counter: 31
2021-11-24 15:23:32,078 INFO     Remaining ingridients:118|100|172|168|46
2021-11-24 15:23:32,805 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:35,081 INFO     {'6': [38.333349999999996, 15.801117813466087, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.787521663771736, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.185573870168092, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.055304973777629, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 10.34650849534016, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:35,082 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-24 15:23:35,082 INFO     Taco counter: 33
2021-11-24 15:23:35,083 INFO     Remaining ingridients:117|100|171|167|48
2021-11-24 15:23:35,312 INFO     [('to', 3, 0)]
2021-11-24 15:23:38,086 INFO     {'6': [38.333349999999996, 16.37676956437178, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 2.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 14.32813359366523, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.72368321733612, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.56588320790589, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 10.729441976079755, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:38,087 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-24 15:23:38,087 INFO     Taco counter: 34
2021-11-24 15:23:38,087 INFO     Remaining ingridients:116|100|170|166|46
2021-11-24 15:23:39,597 INFO     Stack 6 completed
2021-11-24 15:23:39,598 INFO     Taquero will sort to pick
2021-11-24 15:23:39,598 INFO     Sorting start
2021-11-24 15:23:39,598 INFO     Sorting end
2021-11-24 15:23:39,599 INFO     Taquero has sorted and will pick
2021-11-24 15:23:39,599 INFO     Stack 19 assigned to work at
2021-11-24 15:23:40,314 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:40,816 INFO     [('gu', 1, 0)]
2021-11-24 15:23:41,090 INFO     {'19': [36.0, 14.868639007674323, (2, 1, 0), 1637796139.9720142, 8, 4.5, 11.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.261686669849578, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.076360681514979, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.112299673685841, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:41,090 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-24 15:23:41,090 INFO     Taco counter: 35
2021-11-24 15:23:41,091 INFO     Remaining ingridients:115|99|169|165|48
2021-11-24 15:23:41,819 INFO     [('to', 3, 0)]
2021-11-24 15:23:44,094 INFO     {'19': [36.0, 15.409232698546516, (2, 1, 0), 1637796139.9720142, 8, 4.5, 8.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.799777392544271, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.586922257327318, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.495221177468114, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:44,094 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-24 15:23:44,095 INFO     Taco counter: 37
2021-11-24 15:23:44,095 INFO     Remaining ingridients:115|97|169|165|46
2021-11-24 15:23:46,822 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:47,098 INFO     {'19': [36.0, 15.949680477248299, (2, 1, 0), 1637796139.9720142, 8, 4.5, 5.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 15.337725313371184, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 15.09734363578012, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.878035314211658, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:47,098 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-24 15:23:47,098 INFO     Taco counter: 39
2021-11-24 15:23:47,098 INFO     Remaining ingridients:115|95|169|165|47
2021-11-24 15:23:47,824 INFO     [('to', 4, 0)]
2021-11-24 15:23:50,101 INFO     {'19': [36.0, 16.49023880587684, (2, 1, 0), 1637796139.9720142, 8, 4.5, 2.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 15.875779000702622, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 15.60787335408318, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 12.260934475192837, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:50,102 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-24 15:23:50,102 INFO     Taco counter: 41
2021-11-24 15:23:50,102 INFO     Remaining ingridients:115|93|169|165|45
2021-11-24 15:23:51,614 INFO     Stack 19 completed
2021-11-24 15:23:51,614 INFO     Taquero will sort to pick
2021-11-24 15:23:51,615 INFO     Sorting start
2021-11-24 15:23:51,615 INFO     Sorting end
2021-11-24 15:23:51,615 INFO     Taquero has sorted and will pick
2021-11-24 15:23:51,615 INFO     Stack 20 assigned to work at
2021-11-24 15:23:52,829 INFO     Chalan has given 4 tortillas to taquero 0
2021-11-24 15:23:53,105 INFO     {'20': [35.833349999999996, 16.413834994734884, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 9.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 16.118401370076587, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 12.643830535540394, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:53,106 INFO     HeadsofOrders:[8, 16, 20]
2021-11-24 15:23:53,106 INFO     Taco counter: 43
2021-11-24 15:23:53,106 INFO     Remaining ingridients:114|92|169|165|47
2021-11-24 15:23:54,333 INFO     [('to', 4, 0)]
2021-11-24 15:23:56,110 INFO     {'20': [35.833349999999996, 16.95184605081773, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 6.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 16.62888528814366, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 13.026692032942586, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:56,110 INFO     HeadsofOrders:[8, 16, 20]
2021-11-24 15:23:56,111 INFO     Taco counter: 45
2021-11-24 15:23:56,111 INFO     Remaining ingridients:113|90|169|165|46
